endpoint,allowed_http_methods,argument_count,arguments,return_type,auto_settings_capable,permissions_required,has_doc_string
add_admin,POST,3,player_id|role|description,<class 'bool'>,true,api.can_add_admin_roles,false
add_blacklist_record,POST,5,player_id|blacklist_id|reason|expires_at|admin_name,<class 'rcon.types.BlacklistType'>,true,api.can_add_blacklist_records,true
add_map_to_rotation,POST,2,map_name|after_map_name,None,true,api.can_add_map_to_rotation,false
add_map_to_votemap_whitelist,POST,1,map_name,,true,api.can_add_map_to_whitelist,false
add_maps_to_rotation,POST,1,map_names,,true,api.can_add_maps_to_rotation,true
add_maps_to_votemap_whitelist,POST,1,map_names,,true,api.can_add_maps_to_whitelist,false
add_message_template,POST,4,title|content|category|by,<class 'int'>,true,api.can_add_message_templates,true
add_vip,POST,3,player_id|description|expiration,<class 'bool'>,true,api.can_add_vip,true
ban_profanities,POST,1,profanities,<class 'bool'>,true,api.can_ban_profanities,false
clear_cache,POST,0,,<class 'bool'>,true,api.can_clear_crcon_cache,true
create_blacklist,POST,3,name|sync|servers,,true,api.can_create_blacklists,true
delete_blacklist,POST,1,blacklist_id,,true,api.can_delete_blacklists,true
delete_blacklist_record,POST,1,record_id,<class 'bool'>,true,api.can_delete_blacklist_records,true
delete_message_template,POST,1,id,<class 'bool'>,true,api.can_delete_message_templates,true
describe_admin_pings_discord_webhooks_config,GET,0,,,false,,false
describe_audit_discord_webhooks_config,GET,0,,,false,,false
describe_auto_broadcasts_config,GET,0,,,false,,false
describe_auto_mod_level_config,GET,0,,,false,,false
describe_auto_mod_no_leader_config,GET,0,,,false,,false
describe_auto_mod_seeding_config,GET,0,,,false,,false
describe_auto_mod_solo_tank_config,GET,0,,,false,,false
describe_camera_discord_webhooks_config,GET,0,,,false,,false
describe_camera_notification_config,GET,0,,,false,,false
describe_chat_commands_config,GET,0,,,false,,false
describe_chat_discord_webhooks_config,GET,0,,,false,,false
describe_expired_vip_config,GET,0,,,false,,false
describe_kills_discord_webhooks_config,GET,0,,,false,,false
describe_log_line_webhook_config,GET,0,,,false,,false
describe_log_stream_config,GET,0,,,false,,false
describe_name_kick_config,GET,0,,,false,,false
describe_rcon_chat_commands_config,GET,0,,,false,,false
describe_rcon_connection_settings_config,GET,0,,,false,,false
describe_rcon_server_settings_config,GET,0,,,false,,false
describe_real_vip_config,GET,0,,,false,,false
describe_scoreboard_config,GET,0,,,false,,false
describe_seed_vip_config,GET,0,,,false,,false
describe_server_name_change_config,GET,0,,,false,,false
describe_standard_broadcast_messages,GET,0,,,false,,false
describe_standard_punishments_messages,GET,0,,,false,,false
describe_standard_welcome_messages,GET,0,,,false,,false
describe_steam_config,GET,0,,,false,,false
describe_tk_ban_on_connect_config,GET,0,,,false,,false
describe_vac_game_bans_config,GET,0,,,false,,false
describe_votekick_autotoggle_config,GET,0,,,false,,false
describe_votemap_config,GET,0,,,false,,false
describe_watch_killrate_config,GET,0,,,false,,false
describe_watchlist_discord_webhooks_config,GET,0,,,false,,false
disband_squad,POST,3,team_index|squad_index|reason,None,true,api.can_disband_squad,false
disband_squad_by_name,POST,3,team_name|squad_name|reason,,true,api.can_disband_squad,false
do_service,POST,0,,,false,api.can_toggle_services,false
download_vips,GET,0,,,false,api.can_download_vip_list,false
edit_blacklist,POST,4,blacklist_id|name|sync_method|servers,,true,api.can_change_blacklists,true
edit_blacklist_record,POST,4,record_id|blacklist_id|reason|expires_at,<class 'bool'>,true,api.can_change_blacklist_records,true
edit_message_template,POST,5,id|title|content|category|by,None,true,api.can_edit_message_templates,true
edit_player_account,POST,6,player_id|name|discord_id|is_member|country|lang,,true,api.can_edit_player_account,true
edit_player_soldier,POST,6,player_id|name|level|platform|clan_tag|eos_id,,true,api.can_edit_player_soldier,true
flag_player,POST,4,player_id|flag|player_name|comment,<class 'rcon.types.PlayerFlagType'>,true,api.can_flag_player,true
get_admin_groups,GET,0,,list[str],true,api.can_view_admin_groups,false
get_admin_ids,GET,0,,list[rcon.types.AdminType],true,api.can_view_admin_ids,false
get_admin_pings_discord_webhooks_config,GET,0,,<class 'rcon.user_config.webhooks.AdminPingWebhooksUserConfig'>,true,api.can_view_admin_pings_discord_webhooks_config,false
get_all_discord_webhooks_config,GET,0,,,false,api.can_view_admin_pings_discord_webhooks_config|api.can_view_audit_discord_webhooks_config|api.can_view_camera_discord_webhooks_config|api.can_view_chat_discord_webhooks_config|api.can_view_kills_discord_webhooks_config|api.can_view_watchlist_discord_webhooks_config,false
get_all_message_templates,GET,0,,<class 'rcon.types.AllMessageTemplateTypes'>,true,api.can_view_message_templates,true
get_all_standard_message_config,GET,0,,,false,api.can_view_standard_broadcast_messages|api.can_view_standard_punishment_messages|api.can_view_standard_welcome_messages,false
get_all_webhook_queues,GET,0,,list[str],true,api.can_view_webhook_queues,false
get_audit_discord_webhooks_config,GET,0,,<class 'rcon.user_config.webhooks.AuditWebhooksUserConfig'>,true,api.can_view_audit_discord_webhooks_config,false
get_audit_logs,GET,0,,,false,api.can_view_audit_logs,false
get_audit_logs_autocomplete,GET,0,,,false,api.can_view_audit_logs_autocomplete,false
get_auto_broadcasts_config,GET,0,,<class 'rcon.user_config.auto_broadcast.AutoBroadcastUserConfig'>,true,api.can_view_auto_broadcast_config,false
get_auto_mod_level_config,GET,0,,<class 'rcon.user_config.auto_mod_level.AutoModLevelUserConfig'>,true,api.can_view_auto_mod_level_config,false
get_auto_mod_no_leader_config,GET,0,,<class 'rcon.user_config.auto_mod_no_leader.AutoModNoLeaderUserConfig'>,true,api.can_view_auto_mod_no_leader_config,false
get_auto_mod_seeding_config,GET,0,,<class 'rcon.user_config.auto_mod_seeding.AutoModSeedingUserConfig'>,true,api.can_view_auto_mod_seeding_config,false
get_auto_mod_solo_tank_config,GET,0,,<class 'rcon.user_config.auto_mod_solo_tank.AutoModNoSoloTankUserConfig'>,true,api.can_view_auto_mod_solo_tank_config,false
get_auto_settings,GET,0,,,false,api.can_view_auto_settings,false
get_autobalance_enabled,GET,0,,<class 'bool'>,true,api.can_view_autobalance_enabled,false
get_autobalance_threshold,GET,0,,<class 'int'>,true,api.can_view_autobalance_threshold,false
get_ban,GET,1,player_id,list[rcon.types.GameServerBanType],true,api.can_view_player_bans,true
get_bans,GET,0,,list[rcon.types.GameServerBanType],true,api.can_view_perma_bans|api.can_view_temp_bans,false
get_blacklist,GET,1,blacklist_id,<class 'rcon.types.BlacklistWithRecordsType'>,true,api.can_view_blacklists,true
get_blacklist_records,GET,6,player_id|reason|blacklist_id|exclude_expired|page_size|page,,true,api.can_view_blacklists,false
get_blacklists,GET,0,,list[rcon.types.BlacklistType],true,api.can_view_blacklists,true
get_broadcast_message,GET,0,,str | bytes | None,true,api.can_view_broadcast_message,true
get_camera_discord_webhooks_config,GET,0,,<class 'rcon.user_config.webhooks.CameraWebhooksUserConfig'>,true,api.can_view_camera_discord_webhooks_config,false
get_camera_notification_config,GET,0,,<class 'rcon.user_config.camera_notification.CameraNotificationUserConfig'>,true,api.can_view_camera_config,false
get_chat_commands_config,GET,0,,,true,api.can_view_chat_commands_config,false
get_chat_discord_webhooks_config,GET,0,,<class 'rcon.user_config.webhooks.ChatWebhooksUserConfig'>,true,api.can_view_chat_discord_webhooks_config,false
get_connection_info,GET,0,,,false,api.can_view_connection_info,false
get_date_scoreboard,GET,2,start|end,,true,api.can_view_date_scoreboard,false
get_detailed_player_info,GET,2,player_id|player,<class 'rcon.types.GetDetailedPlayer'>,true,api.can_view_detailed_player_info,false
get_detailed_players,GET,0,,<class 'rcon.types.GetDetailedPlayers'>,true,api.can_view_detailed_players,false
get_expired_vip_config,GET,0,,<class 'rcon.user_config.expired_vips.ExpiredVipsUserConfig'>,true,api.get_expired_vip_config,false
get_gamestate,GET,0,,<class 'rcon.types.GameStateType'>,true,api.can_view_gamestate,true
get_historical_logs,GET|POST,10,player_name|player_id|action|limit|from_|till|time_sort|exact_player_match|exact_action|server_filter,,true,api.can_view_historical_logs,false
get_historical_logs_csv,GET|POST,0,,,false,api.can_view_historical_logs,false
get_idle_autokick_time,GET,0,,<class 'int'>,true,api.can_view_idle_autokick_time,false
get_ingame_mods,GET,0,,list[rcon.types.AdminUserType],true,api.can_view_ingame_admins,false
get_kills_discord_webhooks_config,GET,0,,,true,api.can_view_kills_discord_webhooks_config,false
get_live_game_stats,GET,0,,,false,,true
get_live_scoreboard,GET,0,,,false,,true
get_log_line_webhook_config,GET,0,,<class 'rcon.user_config.log_line_webhooks.LogLineWebhookUserConfig'>,true,api.get_log_line_webhook_config,false
get_log_stream_config,GET,0,,,true,api.can_view_log_stream_config,false
get_logs,GET,3,since_min_ago|filter_|by,list[str],true,api.can_view_game_logs,true
get_map,GET,0,,<class 'rcon.maps.Layer'>,true,api.can_view_current_map,false
get_map_history,GET,0,,,false,,false
get_map_rotation,GET,0,,<class 'rcon.types.GetMapRotation'>,true,api.can_view_map_rotation,false
get_map_scoreboard,GET,0,,,false,,false
get_map_sequence,GET,0,,<class 'rcon.types.GetMapSequence'>,true,api.can_view_current_map_sequence,false
get_map_shuffle_enabled,GET,0,,<class 'bool'>,true,api.can_view_map_shuffle_enabled,false
get_maps,GET,0,,list[rcon.maps.Layer],true,api.can_view_all_maps,false
get_max_ping_autokick,GET,0,,<class 'int'>,true,api.can_view_max_ping_autokick,false
get_message_template,GET,1,id,rcon.types.MessageTemplateType | None,true,api.can_view_message_templates,true
get_message_template_categories,GET,0,,list[rcon.types.MessageTemplateCategory],true,api.can_view_message_templates,false
get_message_templates,GET,1,category,list[rcon.types.MessageTemplateType],true,api.can_view_message_templates,true
get_name,GET,0,,<class 'str'>,true,api.can_view_server_name,false
get_name_kick_config,GET,0,,<class 'rcon.user_config.name_kicks.NameKickUserConfig'>,true,api.can_view_name_kick_config,false
get_next_map,GET,0,,<class 'rcon.maps.Layer'>,true,api.can_view_next_map,true
get_objective_rows,GET,0,,typing.List[typing.List[str]],true,api.can_view_current_map,false
get_online_mods,GET,0,,list[rcon.types.AdminUserType],true,api.can_view_online_admins,false
get_own_user_permissions,GET,0,,,false,,false
get_perma_bans,GET,0,,list[rcon.types.GameServerBanType],true,api.can_view_perma_bans,false
get_player_comments,GET,1,player_id,list[rcon.types.PlayerCommentType],true,api.can_view_player_comments,false
get_player_ids,GET,1,as_dict,"dict[str, str] | list[tuple[str, str]]",true,api.can_view_playerids,false
get_player_info,GET,2,player_id|can_fail,,true,api.can_view_player_info,false
get_player_messages,GET,1,player_id,,true,api.can_view_player_messages,false
get_player_profile,GET,2,player_id|num_sessions,rcon.types.PlayerProfileTypeEnriched | None,true,api.can_view_player_profile,false
get_players,GET,0,,list[rcon.types.GetPlayersType],true,api.can_view_get_players,false
get_players_history,GET|POST,12,page|page_size|last_seen_from|last_seen_till|player_id|player_name|blacklisted|is_watched|exact_name_match|ignore_accent|flags|country,,true,api.can_view_player_history,false
get_previous_map,GET,0,,,false,,false
get_profanities,GET,0,,list[str],true,api.can_view_profanities,false
get_public_info,GET,0,,,false,,false
get_queue_length,GET,0,,<class 'int'>,true,api.can_view_queue_length,false
get_rcon_chat_commands_config,GET,0,,,true,api.can_view_rcon_chat_commands_config,false
get_rcon_connection_settings_config,GET,0,,<class 'rcon.user_config.rcon_connection_settings.RconConnectionSettingsUserConfig'>,true,api.can_view_rcon_connection_settings_config,false
get_rcon_server_settings_config,GET,0,,<class 'rcon.user_config.rcon_server_settings.RconServerSettingsUserConfig'>,true,api.can_view_rcon_server_settings_config,false
get_real_vip_config,GET,0,,<class 'rcon.user_config.real_vip.RealVipUserConfig'>,true,api.can_view_real_vip_config,false
get_recent_logs,GET|POST,7,filter_player|filter_action|inclusive_filter|start|end|exact_player_match|exact_action,<class 'rcon.types.ParsedLogsType'>,true,api.can_view_recent_logs,false
get_round_time_remaining,GET,0,,<class 'float'>,true,api.can_view_round_time_remaining,true
get_scoreboard_config,GET,0,,<class 'rcon.user_config.scoreboard.ScoreboardUserConfig'>,true,api.can_view_scorebot_config,false
get_scoreboard_maps,GET,0,,,false,,false
get_scorebot_config,GET,0,,<class 'rcon.user_config.legacy_scorebot.ScorebotUserConfig'>,true,api.can_view_scorebot_config,false
get_seed_vip_config,GET,0,,<class 'rcon.user_config.seed_vip.SeedVIPUserConfig'>,true,api.can_view_seed_vip_config,false
get_server_list,GET,0,,,false,api.can_view_other_crcon_servers,false
get_server_name_change_config,GET,0,,<class 'rcon.user_config.gtx_server_name.GtxServerNameChangeUserConfig'>,true,api.get_server_name_change_config,false
get_server_settings,GET,0,,,true,api.can_view_autobalance_enabled|api.can_view_autobalance_threshold|api.can_view_idle_autokick_time|api.can_view_max_ping_autokick|api.can_view_queue_length|api.can_view_team_switch_cooldown|api.can_view_vip_slots|api.can_view_votekick_enabled|api.can_view_votekick_threshold,false
get_services,GET,0,,,false,api.can_view_available_services,false
get_slots,GET,0,,<class 'rcon.types.SlotsType'>,true,api.can_view_player_slots,true
get_standard_broadcast_messages,GET,0,,<class 'rcon.user_config.standard_messages.StandardBroadcastMessagesUserConfig'>,true,api.can_view_standard_broadcast_messages,false
get_standard_punishments_messages,GET,0,,<class 'rcon.user_config.standard_messages.StandardPunishmentMessagesUserConfig'>,true,api.can_view_standard_punishment_messages,false
get_standard_welcome_messages,GET,0,,<class 'rcon.user_config.standard_messages.StandardWelcomeMessagesUserConfig'>,true,api.can_view_standard_welcome_messages,false
get_status,GET,0,,<class 'rcon.types.StatusType'>,true,api.can_view_get_status,false
get_steam_config,GET,0,,<class 'rcon.user_config.steam.SteamUserConfig'>,true,api.can_view_steam_config,false
get_structured_logs,GET,3,since_min_ago|filter_action|filter_player,<class 'rcon.types.ParsedLogsType'>,true,api.can_view_structured_logs,false
get_system_usage,GET,0,,,false,,false
get_team_objective_scores,GET,0,,"tuple[int, int]",true,api.can_view_team_objective_scores,true
get_team_switch_cooldown,GET,0,,<class 'int'>,true,api.can_view_team_switch_cooldown,false
get_team_view,GET,0,,,true,api.can_view_team_view,false
get_temp_bans,GET,0,,list[rcon.types.GameServerBanType],true,api.can_view_temp_bans,false
get_tk_ban_on_connect_config,GET,0,,<class 'rcon.user_config.ban_tk_on_connect.BanTeamKillOnConnectUserConfig'>,true,api.can_view_tk_ban_on_connect_config,false
get_vac_game_bans_config,GET,0,,<class 'rcon.user_config.vac_game_bans.VacGameBansUserConfig'>,true,api.can_view_vac_game_bans_config,false
get_version,GET,0,,,false,,false
get_vip_ids,GET,0,,list[rcon.types.VipIdType],true,api.can_view_vip_ids,false
get_vip_slots_num,GET,0,,<class 'int'>,true,api.can_view_vip_slots,false
get_vips_count,GET,0,,<class 'int'>,true,api.can_view_vip_count,false
get_votekick_autotoggle_config,GET,0,,<class 'rcon.user_config.auto_kick.AutoVoteKickUserConfig'>,true,api.can_view_votekick_autotoggle_config,false
